"id","customer_name","account_id","resource_id","scan_date","framework_type"
484683773,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.computed_egress_with_self","2022-07-20 11:05:12.508+00","Terraform"
484683785,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks","2022-07-20 11:05:12.508+00","Terraform"
484683784,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.ingress_with_self","2022-07-20 11:05:12.508+00","Terraform"
484683783,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.computed_ingress_with_self","2022-07-20 11:05:12.508+00","Terraform"
484683782,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.egress_rules","2022-07-20 11:05:12.508+00","Terraform"
484683781,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.computed_egress_rules","2022-07-20 11:05:12.508+00","Terraform"
484683780,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.egress_with_source_security_group_id","2022-07-20 11:05:12.508+00","Terraform"
484683779,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.computed_egress_with_source_security_group_id","2022-07-20 11:05:12.508+00","Terraform"
484683778,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.egress_with_cidr_blocks","2022-07-20 11:05:12.508+00","Terraform"
484683777,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.computed_egress_with_cidr_blocks","2022-07-20 11:05:12.508+00","Terraform"
484683776,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.egress_with_ipv6_cidr_blocks","2022-07-20 11:05:12.508+00","Terraform"
484683775,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks","2022-07-20 11:05:12.508+00","Terraform"
484683774,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group_rule.egress_with_self","2022-07-20 11:05:12.508+00","Terraform"
484683801,"ravni2509","bridgecrewio/billing-resources","/terraform/main.tf:aws.default","2022-07-20 11:05:12.508+00","Terraform"
484683800,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group.this_name_prefix","2022-07-20 11:05:12.508+00","Terraform"
484683799,"ravni2509","bridgecrewio/billing-resources","/.external_modules/github.com/terraform-aws-modules/terraform-aws-security-group/v3.18.0/main.tf:aws_security_group.this","2022-07-20 11:05:12.508+00","Terraform"
